No symbol "mian" in current context.
Dump of assembler code for function main:
   0x00030005 <+0>:	55	push   %ebp
   0x00030104 <+255>:	8b 5d f0	mov    -0x10(%ebp),%ebx
   0x00030107 <+258>:	01 d8	add    %ebx,%eax
   0x00030109 <+260>:	89 34 81	mov    %esi,(%ecx,%eax,4)
   0x0003010c <+263>:	ff 45 f0	incl   -0x10(%ebp)
   0x0003010f <+266>:	8b 45 f0	mov    -0x10(%ebp),%eax
   0x00030112 <+269>:	3b 45 f4	cmp    -0xc(%ebp),%eax
   0x00030115 <+272>:	7c a1	jl     0x300b8 <main+179>
   0x00030117 <+274>:	ff 45 f4	incl   -0xc(%ebp)
   0x0003011a <+277>:	83 7d f4 1e	cmpl   $0x1e,-0xc(%ebp)
   0x0003011e <+281>:	7e 8f	jle    0x300af <main+170>
   0x00030120 <+283>:	c7 45 f0 00 00 00 00	movl   $0x0,-0x10(%ebp)
   0x00030127 <+290>:	eb 29	jmp    0x30152 <main+333>
   0x00030129 <+292>:	c7 c0 a0 20 03 00	mov    $0x320a0,%eax
   0x0003012f <+298>:	8b 4d f0	mov    -0x10(%ebp),%ecx
   0x00030132 <+301>:	81 c1 a2 03 00 00	add    $0x3a2,%ecx
   0x00030138 <+307>:	8b 0c 88	mov    (%eax,%ecx,4),%ecx
   0x0003013b <+310>:	8b 45 f0	mov    -0x10(%ebp),%eax
   0x0003013e <+313>:	8b 84 82 20 00 00 00	mov    0x20(%edx,%eax,4),%eax
   0x00030145 <+320>:	39 c1	cmp    %eax,%ecx
   0x00030147 <+322>:	74 06	je     0x3014f <main+330>
   0x00030149 <+324>:	b8 01 00 00 00	mov    $0x1,%eax
   0x0003014e <+329>:	82	(bad)  
   0x0003014f <+330>:	ff 45 f0	incl   -0x10(%ebp)
   0x00030152 <+333>:	83 7d f0 1e	cmpl   $0x1e,-0x10(%ebp)
   0x00030156 <+337>:	7e d1	jle    0x30129 <main+292>
   0x00030158 <+339>:	b8 00 00 00 00	mov    $0x0,%eax
   0x0003015d <+344>:	82	(bad)  
   0x0003015e <+345>:	b8 00 00 00 00	mov    $0x0,%eax
   0x00030163 <+350>:	83 c4 10	add    $0x10,%esp
   0x00030166 <+353>:	5b	pop    %ebx
   0x00030167 <+354>:	5e	pop    %esi
   0x00030168 <+355>:	5d	pop    %ebp
   0x00030169 <+356>:	c3	ret    
End of assembler dump.
